MIN,TOV,RANK,REB,PLAYER_ID,FG3A,AST,FG3M,OREB,FGM,TEAM,PTS,FGA,GP,STL,FTA,PLAYER,BLK,DREB,FTM,EFF,FT_PCT,FG_PCT,FG3_PCT
38.8,6.0,1,11.6,201566,9.8,10.8,2.6,1.8,11.8,OKC,37.4,30.4,5,2.4,14.0,Russell Westbrook,0.4,9.8,11.2,35.2,0.8,0.388,0.265
41.3,4.0,2,9.1,2544,5.9,7.8,2.4,1.1,12.1,CLE,32.8,21.3,18,1.94,9.0,LeBron James,1.28,8.1,6.3,37.0,0.698,0.565,0.411
35.5,2.53,3,7.9,201142,5.7,4.3,2.5,1.1,9.9,GSW,28.5,17.9,15,0.8,6.9,Kevin Durant,1.33,6.9,6.1,31.7,0.893,0.556,0.442
37.0,5.36,4,5.5,201935,10.5,8.5,2.9,0.6,8.2,HOU,28.5,19.8,11,1.91,10.5,James Harden,0.45,4.8,9.2,26.5,0.878,0.413,0.278
35.4,3.41,5,6.2,201939,10.1,6.7,4.2,1.3,8.9,GSW,28.1,18.4,17,2.0,6.7,Stephen Curry,0.24,4.9,6.1,29.7,0.904,0.484,0.419
43.0,3.25,6,8.8,202331,10.5,7.3,4.5,1.3,8.5,IND,28.0,22.0,4,1.75,7.5,Paul George,0.5,7.5,6.5,28.5,0.867,0.386,0.429
37.8,3.25,7,4.5,203081,8.0,3.3,2.3,1.0,9.8,POR,27.8,22.5,4,1.25,6.3,Damian Lillard,0.5,3.5,6.0,21.0,0.96,0.433,0.281
35.8,2.17,8,7.8,202695,4.6,4.6,2.1,1.6,8.8,SAS,27.7,16.8,12,1.67,8.5,Kawhi Leonard,0.5,6.2,7.9,31.4,0.931,0.525,0.455
39.0,4.23,9,3.7,202322,4.7,10.3,1.6,0.5,9.8,WAS,27.2,21.6,13,1.69,7.2,John Wall,1.15,3.2,6.0,26.8,0.839,0.452,0.344
36.3,2.67,10,2.8,202681,6.6,5.3,2.4,0.7,9.6,CLE,25.9,20.6,18,1.28,4.7,Kyrie Irving,0.44,2.1,4.2,21.7,0.905,0.468,0.373
37.1,2.71,11,5.0,101108,5.4,9.9,2.0,0.6,9.6,LAC,25.3,19.3,7,1.71,4.7,Chris Paul,0.14,4.4,4.1,29.0,0.879,0.496,0.368
38.8,2.08,12,3.4,203078,7.8,2.7,2.2,1.2,9.4,WAS,24.8,19.9,13,1.62,4.7,Bradley Beal,0.62,2.2,3.8,19.7,0.82,0.471,0.287
40.5,3.33,13,9.5,203507,1.7,4.0,0.7,1.7,10.0,MIL,24.8,18.7,6,2.17,7.7,Giannis Antetokounmpo,1.67,7.8,4.2,26.7,0.543,0.536,0.4
35.2,1.67,14,2.3,203471,6.7,7.7,2.8,0.7,8.3,ATL,24.7,18.3,6,1.0,6.2,Dennis Schroder,0.0,1.7,5.2,23.0,0.838,0.455,0.425
37.3,2.0,14,3.3,201144,6.3,7.0,2.8,0.2,8.3,MEM,24.7,17.2,6,1.67,6.2,Mike Conley,0.5,3.2,5.2,25.3,0.838,0.485,0.447
36.5,3.83,16,9.3,200794,2.8,4.3,0.5,1.5,8.3,ATL,24.3,16.5,6,1.67,8.8,Paul Millsap,0.67,7.8,7.2,26.7,0.811,0.505,0.176
37.4,2.18,17,6.1,202330,6.2,3.4,2.5,0.6,7.5,UTA,24.1,17.1,11,0.91,6.9,Gordon Hayward,0.27,5.5,6.5,22.5,0.934,0.441,0.412
34.7,3.33,18,3.1,202738,7.2,6.7,2.4,0.3,7.4,BOS,23.3,17.4,15,0.87,7.4,Isaiah Thomas,0.13,2.8,6.1,19.4,0.82,0.425,0.333
39.8,2.5,19,7.3,202710,3.8,4.3,1.0,1.5,7.7,CHI,22.7,18.0,6,1.67,7.8,Jimmy Butler,0.83,5.8,6.3,22.5,0.809,0.426,0.261
35.0,3.75,20,6.0,203468,5.5,1.0,2.8,2.0,8.0,POR,22.5,20.0,4,1.0,4.0,CJ McCollum,0.5,4.0,3.8,15.0,0.938,0.4,0.5
37.3,2.5,21,4.9,201942,1.5,3.4,0.1,0.4,7.6,TOR,22.4,17.5,10,1.4,8.0,DeMar DeRozan,0.0,4.5,7.1,18.8,0.888,0.434,0.067
40.0,2.5,22,6.5,201188,2.0,4.2,1.2,1.2,6.5,MEM,19.3,13.8,6,0.33,5.5,Marc Gasol,0.67,5.3,5.2,20.8,0.939,0.47,0.583
35.5,2.0,23,3.3,201952,4.3,6.3,2.3,0.0,5.5,IND,17.0,11.3,4,1.0,4.5,Jeff Teague,0.75,3.3,3.8,19.8,0.833,0.489,0.529
32.1,1.72,24,10.6,201567,6.2,1.7,2.8,2.0,5.3,CLE,16.8,12.1,18,1.17,4.2,Kevin Love,0.89,8.6,3.5,21.9,0.84,0.436,0.45
35.8,1.72,25,3.9,202340,6.3,2.3,2.2,1.0,6.7,BOS,16.7,15.1,18,1.28,1.5,Avery Bradley,0.17,2.9,1.2,13.9,0.778,0.441,0.351
33.6,1.75,26,7.4,200746,0.9,1.5,0.1,2.7,6.9,SAS,16.5,15.0,16,0.63,3.4,LaMarcus Aldridge,1.0,4.8,2.6,16.4,0.764,0.458,0.143
26.8,1.0,27,5.3,202362,4.5,2.8,1.8,0.3,6.8,IND,16.0,13.3,4,0.5,1.0,Lance Stephenson,0.0,5.0,0.8,16.8,0.75,0.509,0.389
37.5,2.13,28,3.1,200768,4.8,5.9,1.6,0.4,5.4,TOR,15.8,11.6,8,1.5,4.1,Kyle Lowry,0.5,2.8,3.4,17.6,0.818,0.462,0.342
35.1,1.63,29,4.1,201588,3.9,3.6,1.5,1.0,5.8,UTA,15.6,12.3,8,0.25,3.6,George Hill,0.13,3.1,2.6,14.6,0.724,0.469,0.387
37.7,2.43,30,14.4,201599,0.1,0.7,0.0,3.6,6.1,LAC,15.4,8.7,7,0.43,8.0,DeAndre Jordan,0.86,10.9,3.1,22.0,0.393,0.705,0.0
33.9,1.83,31,6.6,201143,2.9,5.4,1.5,1.7,6.2,BOS,15.1,10.6,18,0.83,1.6,Al Horford,0.78,4.8,1.2,22.0,0.759,0.584,0.519
31.7,1.67,32,5.0,2548,2.8,4.0,1.0,1.0,5.3,CHI,15.0,14.3,6,0.83,3.5,Dwyane Wade,1.33,4.0,3.3,15.3,0.952,0.372,0.353
35.1,1.41,32,3.9,202691,6.2,2.1,2.4,0.6,5.5,GSW,15.0,13.9,17,0.82,1.9,Klay Thompson,0.29,3.2,1.5,11.8,0.788,0.397,0.387
38.5,1.83,34,4.7,203114,3.2,5.3,1.2,0.0,5.2,MIL,14.5,13.0,6,2.0,3.7,Khris Middleton,0.0,4.7,3.0,16.2,0.818,0.397,0.368
30.7,1.1,35,6.5,201586,3.8,1.4,1.2,0.9,6.0,TOR,14.3,13.0,10,0.4,1.3,Serge Ibaka,1.7,5.6,1.1,16.0,0.846,0.462,0.316
33.1,0.67,36,6.4,203109,4.9,2.7,1.7,1.1,4.8,BOS,13.6,11.1,18,1.06,2.7,Jae Crowder,0.33,5.3,2.2,16.7,0.833,0.435,0.352
23.5,1.83,37,7.3,202328,0.0,1.7,0.0,2.8,4.5,MIL,13.2,8.5,6,1.33,5.0,Greg Monroe,0.5,4.5,4.2,17.3,0.833,0.529,0.0
31.8,1.17,37,8.2,2216,1.2,0.7,0.2,1.5,5.8,MEM,13.2,13.8,6,0.83,1.8,Zach Randolph,0.33,6.7,1.3,13.5,0.727,0.422,0.143
34.9,2.12,39,9.1,203110,4.6,6.5,1.9,1.2,4.2,GSW,13.1,9.5,17,1.82,3.9,Draymond Green,1.65,7.9,2.7,23.5,0.687,0.447,0.41
32.5,1.27,40,3.9,201569,6.4,2.0,2.5,0.5,4.6,HOU,12.9,11.0,11,0.73,1.6,Eric Gordon,0.55,3.5,1.2,12.0,0.722,0.421,0.386
29.6,1.18,40,3.9,2207,4.1,2.5,1.4,0.7,5.3,UTA,12.9,12.1,11,0.55,1.4,Joe Johnson,0.09,3.2,1.0,11.5,0.733,0.436,0.333
33.3,1.67,42,2.7,203501,7.0,1.2,1.8,0.5,4.5,ATL,12.8,13.7,6,0.5,3.2,Tim Hardaway Jr.,0.0,2.2,2.0,5.2,0.632,0.329,0.262
27.0,1.33,43,7.2,201577,0.0,0.8,0.0,4.7,5.7,CHI,12.7,8.7,6,0.5,1.3,Robin Lopez,1.0,2.5,1.3,17.8,1.0,0.654,0.0
28.0,1.29,44,1.3,2037,3.6,1.9,0.9,0.3,5.0,LAC,12.6,11.9,7,0.57,1.7,Jamal Crawford,0.14,1.0,1.7,8.3,1.0,0.422,0.24
24.7,1.27,45,2.7,101150,3.5,1.3,1.1,0.6,4.5,HOU,12.5,10.7,11,0.64,2.6,Lou Williams,0.09,2.1,2.4,9.5,0.897,0.424,0.308
32.9,0.77,46,6.9,203490,3.0,1.8,0.8,1.2,4.5,WAS,12.2,8.4,13,1.62,2.7,Otto Porter Jr.,0.54,5.8,2.4,18.0,0.886,0.532,0.282
28.7,1.62,47,6.4,202693,2.9,1.7,1.1,1.4,4.5,WAS,12.1,11.2,13,0.92,2.4,Markieff Morris,1.31,5.0,1.9,13.7,0.806,0.407,0.368
28.3,2.25,48,6.5,202329,4.3,1.0,1.8,1.3,4.3,POR,12.0,9.3,4,0.75,2.8,Al-Farouq Aminu,1.0,5.3,1.8,13.0,0.636,0.459,0.412
35.0,1.5,48,9.0,201152,1.0,2.5,0.3,5.5,5.3,IND,12.0,9.8,4,2.0,2.5,Thaddeus Young,0.25,3.5,1.3,18.5,0.5,0.538,0.25
25.2,1.67,50,3.1,1626181,3.8,1.6,1.7,0.6,3.9,TOR,11.7,9.1,9,1.11,2.7,Norman Powell,0.33,2.6,2.2,10.4,0.833,0.427,0.441
37.0,1.4,51,6.2,203460,3.4,1.8,1.4,3.6,4.8,OKC,11.6,9.2,5,2.4,4.2,Andre Roberson,3.4,2.6,0.6,16.0,0.143,0.522,0.412
27.3,1.0,52,9.9,203497,0.0,1.2,0.0,2.4,4.4,UTA,11.6,7.0,9,1.0,5.6,Rudy Gobert,1.33,7.4,2.7,18.6,0.48,0.635,0.0
22.6,1.3,53,6.7,202685,0.1,0.2,0.0,0.9,4.4,TOR,11.2,8.1,10,0.2,3.3,Jonas Valanciunas,0.6,5.8,2.4,13.0,0.727,0.543,0.0
31.2,1.17,54,5.3,1627752,2.3,1.3,0.7,1.2,4.8,ATL,11.2,8.7,6,0.33,0.8,Taurean Prince,0.17,4.2,0.8,13.3,1.0,0.558,0.286
29.5,1.64,55,5.5,201976,4.7,3.0,1.9,1.9,4.1,HOU,11.1,9.9,11,1.45,1.3,Patrick Beverley,0.18,3.6,1.0,13.5,0.786,0.413,0.404
36.2,1.2,56,5.6,203506,5.0,2.0,1.2,0.4,4.2,OKC,10.8,12.2,5,1.4,1.2,Victor Oladipo,0.6,5.2,1.2,11.2,1.0,0.344,0.24
33.3,1.5,57,6.8,1626167,1.5,0.8,0.0,1.5,4.8,IND,10.8,11.0,4,1.75,2.0,Myles Turner,1.25,5.3,1.3,12.8,0.625,0.432,0.0
37.5,0.82,58,5.1,2772,5.5,2.1,2.1,0.7,3.7,HOU,10.7,8.8,11,1.27,1.3,Trevor Ariza,0.18,4.4,1.2,13.4,0.929,0.423,0.377
26.0,0.73,59,8.7,203991,0.1,1.1,0.0,2.4,4.2,HOU,10.5,7.5,11,0.73,3.5,Clint Capela,2.55,6.4,2.2,18.3,0.615,0.561,0.0
20.4,0.73,60,1.9,203613,2.5,1.9,0.9,0.6,4.1,SAS,10.5,9.1,15,0.6,2.1,Jonathon Simmons,0.13,1.3,1.4,8.7,0.677,0.456,0.351
26.0,1.31,61,2.1,201988,5.6,2.7,2.0,0.3,3.6,SAS,10.3,8.8,16,0.81,1.4,Patty Mills,0.06,1.8,1.2,9.3,0.864,0.407,0.36
31.0,1.75,62,5.8,202323,3.8,3.8,1.3,0.8,3.0,POR,10.3,8.3,4,1.75,4.0,Evan Turner,0.5,5.0,3.0,14.0,0.75,0.364,0.333
17.9,1.0,63,4.7,2403,0.1,0.6,0.0,1.2,4.0,HOU,10.0,5.7,9,0.67,3.4,Nene,0.44,3.4,2.0,12.2,0.581,0.706,0.0
30.8,0.33,63,2.3,203503,5.2,1.5,2.7,0.3,3.7,MIL,10.0,7.3,6,0.17,0.0,Tony Snell,0.17,2.0,0.0,10.2,0.0,0.5,0.516
25.0,2.67,65,3.8,203145,4.0,3.3,1.2,0.7,3.5,ATL,9.8,8.8,6,0.67,2.3,Kent Bazemore,0.83,3.2,1.7,9.8,0.714,0.396,0.292
23.6,1.6,66,3.6,201959,0.0,0.6,0.0,0.6,4.2,OKC,9.8,7.0,5,0.2,1.6,Taj Gibson,0.0,3.0,1.4,9.6,0.875,0.6,0.0
30.5,0.82,67,5.2,201583,5.5,0.6,1.5,1.4,3.3,HOU,9.4,8.4,11,0.36,1.5,Ryan Anderson,0.18,3.8,1.3,9.6,0.875,0.391,0.283
22.2,0.6,68,3.8,203924,1.2,0.8,0.4,1.4,3.8,OKC,9.2,6.2,5,0.2,1.4,Jerami Grant,0.4,2.4,1.2,11.2,0.857,0.613,0.333
19.2,1.22,69,3.2,203482,2.6,1.9,0.8,0.8,3.6,BOS,9.2,6.9,18,0.72,1.7,Kelly Olynyk,0.78,2.4,1.2,10.7,0.733,0.512,0.319
32.5,1.67,69,3.3,1713,3.3,1.5,1.3,0.7,3.3,MEM,9.2,7.0,6,0.33,1.2,Vince Carter,0.0,2.7,1.2,9.0,1.0,0.476,0.4
29.4,1.86,71,1.7,200755,3.7,0.9,1.3,0.0,2.7,LAC,9.1,7.1,7,0.29,2.9,JJ Redick,0.0,1.7,2.4,5.3,0.85,0.38,0.346
30.5,2.0,72,4.3,1627763,3.5,3.5,1.7,0.5,3.7,MIL,9.0,9.2,6,0.5,0.0,Malcolm Brogdon,0.33,3.8,0.0,10.2,0.0,0.4,0.476
25.2,0.91,73,2.7,203918,4.5,1.1,1.2,0.1,3.4,UTA,8.9,9.5,11,0.45,1.6,Rodney Hood,0.0,2.6,1.0,5.5,0.611,0.352,0.26
20.3,0.62,74,4.3,202711,3.5,0.7,1.2,0.8,2.8,WAS,8.8,6.7,13,0.46,2.5,Bojan Bogdanovic,0.08,3.5,2.1,9.5,0.844,0.414,0.356
27.0,0.67,75,5.0,202703,5.8,1.5,1.7,0.7,2.8,CHI,8.7,8.3,6,0.67,1.7,Nikola Mirotic,0.5,4.3,1.3,9.8,0.8,0.34,0.286
